CardID,Auth,Cur.BB,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODT,AmtT,Class
11576,576,72000,51,60000,19,321,5,9,0,1,12000,0
11577,577,20000,43,40000,12,261,0,6,1,0,0,0
11578,578,23000,31,35000,9,259,4,7,4,0,19000,0
11579,579,12000,29,45000,7,183,1,10,2,0,16000,0
11580,580,35000,189,70000,30,269,5,4,10,1,11000,1
11581,581,77000,31,60000,7,311,2,8,2,0,11000,1
11582,582,50000,31,65000,9,208,0,2,11,0,0,0
11583,583,29000,51,55000,16,291,1,6,12,0,14000,1
11584,584,81000,62,70000,18,196,2,6,3,0,9000,0
11585,585,13000,83,55000,12,138,4,3,1,1,19000,1
11586,586,70000,32,50000,9,173,0,2,12,0,0,0
11587,587,54000,51,75000,9,275,6,9,0,1,7000,0
11588,588,72000,46,40000,12,271,1,7,2,0,19000,1
11589,589,14000,103,30000,22,318,1,11,4,1,22000,1
11590,590,20000,111,61000,29,201,6,5,11,0,14000,0
11591,591,20000,13,60000,4,125,0,3,0,0,0,0
11592,592,25000,40,55000,20,264,6,4,2,0,9000,0
11593,593,15000,21,45000,3,111,2,10,2,1,15000,0
11594,594,100000,90,60000,29,350,1,11,14,0,8500,0
11595,595,15000,85,61000,17,211,3,3,7,0,12000,1
11596,596,72000,51,60000,19,321,5,9,0,1,12000,0
11597,597,20000,43,40000,12,261,0,6,1,0,0,0
11598,598,23000,31,35000,9,259,4,7,4,0,19000,0
11599,599,12000,29,45000,7,183,1,10,2,0,16000,0
11600,600,35000,189,70000,30,269,5,4,10,1,11000,1
11601,601,77000,31,60000,7,311,2,8,2,0,11000,1
11602,602,50000,31,65000,9,208,0,2,11,0,0,0
11603,603,29000,51,55000,16,291,1,6,12,0,14000,1
11604,604,81000,62,70000,18,196,2,6,3,0,9000,0
11605,605,13000,83,55000,12,138,4,3,1,1,19000,1
11606,606,70000,32,50000,9,173,0,2,12,0,0,0
11607,607,54000,51,75000,9,275,6,9,0,1,7000,0
11608,608,72000,46,40000,12,271,1,7,2,0,19000,1
11609,609,14000,103,30000,22,318,1,11,4,1,22000,1
11610,610,20000,111,61000,29,201,6,5,11,0,14000,0
11611,611,20000,13,60000,4,125,0,3,0,0,0,0
11612,612,25000,40,55000,20,264,6,4,2,0,9000,0
11613,613,15000,21,45000,3,111,2,10,2,1,15000,0
11614,614,100000,90,60000,29,350,1,11,14,0,8500,0
11615,615,15000,85,61000,17,211,3,3,7,0,12000,1
11616,616,72000,51,60000,19,321,5,9,0,1,12000,0
11617,617,20000,43,40000,12,261,0,6,1,0,0,0
11618,618,23000,31,35000,9,259,4,7,4,0,19000,0
11619,619,12000,29,45000,7,183,1,10,2,0,16000,0
11620,620,35000,189,70000,30,269,5,4,10,1,11000,1
11621,621,77000,31,60000,7,311,2,8,2,0,11000,1
11622,622,50000,31,65000,9,208,0,2,11,0,0,0
11623,623,29000,51,55000,16,291,1,6,12,0,14000,1
11624,624,81000,62,70000,18,196,2,6,3,0,9000,0
11625,625,13000,83,55000,12,138,4,3,1,1,19000,1
11626,626,70000,32,50000,9,173,0,2,12,0,0,0
11627,627,54000,51,75000,9,275,6,9,0,1,7000,0
11628,628,72000,46,40000,12,271,1,7,2,0,19000,1
11629,629,14000,103,30000,22,318,1,11,4,1,22000,1
11630,630,20000,111,61000,29,201,6,5,11,0,14000,0
11631,631,20000,13,60000,4,125,0,3,0,0,0,0
11632,632,25000,40,55000,20,264,6,4,2,0,9000,0
11633,633,15000,21,45000,3,111,2,10,2,1,15000,0
11634,634,100000,90,60000,29,350,1,11,14,0,8500,0
11635,635,15000,85,61000,17,211,3,3,7,0,12000,1
11636,636,72000,51,60000,19,321,5,9,0,1,12000,0
11637,637,20000,43,40000,12,261,0,6,1,0,0,0
11638,638,23000,31,35000,9,259,4,7,4,0,19000,0
11639,639,12000,29,45000,7,183,1,10,2,0,16000,0
11640,640,35000,189,70000,30,269,5,4,10,1,11000,1
11641,641,77000,31,60000,7,311,2,8,2,0,11000,1
11642,642,50000,31,65000,9,208,0,2,11,0,0,0
11643,643,29000,51,55000,16,291,1,6,12,0,14000,1
11644,644,81000,62,70000,18,196,2,6,3,0,9000,0
11645,645,13000,83,55000,12,138,4,3,1,1,19000,1
11646,646,70000,32,50000,9,173,0,2,12,0,0,0
11647,647,54000,51,75000,9,275,6,9,0,1,7000,0
11648,648,72000,46,40000,12,271,1,7,2,0,19000,1
11649,649,14000,103,30000,22,318,1,11,4,1,22000,1
11650,650,20000,111,61000,29,201,6,5,11,0,14000,0
11651,651,20000,13,60000,4,125,0,3,0,0,0,0
11652,652,25000,40,55000,20,264,6,4,2,0,9000,0
11653,653,15000,21,45000,3,111,2,10,2,1,15000,0
11654,654,100000,90,60000,29,350,1,11,14,0,8500,0
11655,655,15000,85,61000,17,211,3,3,7,0,12000,1
11656,656,72000,51,60000,19,321,5,9,0,1,12000,0
11657,657,20000,43,40000,12,261,0,6,1,0,0,0
11658,658,23000,31,35000,9,259,4,7,4,0,19000,0
11659,659,12000,29,45000,7,183,1,10,2,0,16000,0
11660,660,35000,189,70000,30,269,5,4,10,1,11000,1
11661,661,77000,31,60000,7,311,2,8,2,0,11000,1
11662,662,50000,31,65000,9,208,0,2,11,0,0,0
11663,663,29000,51,55000,16,291,1,6,12,0,14000,1
11664,664,81000,62,70000,18,196,2,6,3,0,9000,0
11665,665,13000,83,55000,12,138,4,3,1,1,19000,1
11666,666,70000,32,50000,9,173,0,2,12,0,0,0
11667,667,54000,51,75000,9,275,6,9,0,1,7000,0
11668,668,72000,46,40000,12,271,1,7,2,0,19000,1
11669,669,14000,103,30000,22,318,1,11,4,1,22000,1
11670,670,20000,111,61000,29,201,6,5,11,0,14000,0
11671,671,20000,13,60000,4,125,0,3,0,0,0,0
11672,672,25000,40,55000,20,264,6,4,2,0,9000,0
11673,673,15000,21,45000,3,111,2,10,2,1,15000,0
11674,674,100000,90,60000,29,350,1,11,14,0,8500,0
11675,675,15000,85,61000,17,211,3,3,7,0,12000,1
11676,676,72000,51,60000,19,321,5,9,0,1,12000,0
11677,677,20000,43,40000,12,261,0,6,1,0,0,0
11678,678,23000,31,35000,9,259,4,7,4,0,19000,0
11679,679,12000,29,45000,7,183,1,10,2,0,16000,0
11680,680,35000,189,70000,30,269,5,4,10,1,11000,1
11681,681,77000,31,60000,7,311,2,8,2,0,11000,1
11682,682,50000,31,65000,9,208,0,2,11,0,0,0
11683,683,29000,51,55000,16,291,1,6,12,0,14000,1
11684,684,81000,62,70000,18,196,2,6,3,0,9000,0
11685,685,13000,83,55000,12,138,4,3,1,1,19000,1
11686,686,70000,32,50000,9,173,0,2,12,0,0,0
11687,687,54000,51,75000,9,275,6,9,0,1,7000,0
11688,688,72000,46,40000,12,271,1,7,2,0,19000,1
11689,689,14000,103,30000,22,318,1,11,4,1,22000,1
11690,690,20000,111,61000,29,201,6,5,11,0,14000,0
11691,691,20000,13,60000,4,125,0,3,0,0,0,0
11692,692,25000,40,55000,20,264,6,4,2,0,9000,0
11693,693,15000,21,45000,3,111,2,10,2,1,15000,0
11694,694,100000,90,60000,29,350,1,11,14,0,8500,0
11695,695,15000,85,61000,17,211,3,3,7,0,12000,1
11696,696,72000,51,60000,19,321,5,9,0,1,12000,0
11697,697,20000,43,40000,12,261,0,6,1,0,0,0
11698,698,23000,31,35000,9,259,4,7,4,0,19000,0
11699,699,12000,29,45000,7,183,1,10,2,0,16000,0
11700,700,35000,189,70000,30,269,5,4,10,1,11000,1
11701,701,77000,31,60000,7,311,2,8,2,0,11000,1
11702,702,50000,31,65000,9,208,0,2,11,0,0,0
11703,703,29000,51,55000,16,291,1,6,12,0,14000,1
11704,704,81000,62,70000,18,196,2,6,3,0,9000,0
11705,705,13000,83,55000,12,138,4,3,1,1,19000,1
11706,706,70000,32,50000,9,173,0,2,12,0,0,0
11707,707,54000,51,75000,9,275,6,9,0,1,7000,0
11708,708,72000,46,40000,12,271,1,7,2,0,19000,1
11709,709,14000,103,30000,22,318,1,11,4,1,22000,1
11710,710,20000,111,61000,29,201,6,5,11,0,14000,0
11711,711,20000,13,60000,4,125,0,3,0,0,0,0
11712,712,25000,40,55000,20,264,6,4,2,0,9000,0
11713,713,15000,21,45000,3,111,2,10,2,1,15000,0
11714,714,100000,90,60000,29,350,1,11,14,0,8500,0
11715,715,15000,85,61000,17,211,3,3,7,0,12000,1
11716,716,72000,51,60000,19,321,5,9,0,1,12000,0
11717,717,20000,43,40000,12,261,0,6,1,0,0,0
11718,718,23000,31,35000,9,259,4,7,4,0,19000,0
11719,719,12000,29,45000,7,183,1,10,2,0,16000,0
11720,720,35000,189,70000,30,269,5,4,10,1,11000,1
11721,721,77000,31,60000,7,311,2,8,2,0,11000,1
11722,722,50000,31,65000,9,208,0,2,11,0,0,0
11723,723,29000,51,55000,16,291,1,6,12,0,14000,1
11724,724,81000,62,70000,18,196,2,6,3,0,9000,0
11725,725,13000,83,55000,12,138,4,3,1,1,19000,1
11726,726,70000,32,50000,9,173,0,2,12,0,0,0
11727,727,54000,51,75000,9,275,6,9,0,1,7000,0
11728,728,72000,46,40000,12,271,1,7,2,0,19000,1
11729,729,14000,103,30000,22,318,1,11,4,1,22000,1
11730,730,20000,111,61000,29,201,6,5,11,0,14000,0
11731,731,20000,13,60000,4,125,0,3,0,0,0,0
11732,732,25000,40,55000,20,264,6,4,2,0,9000,0
11733,733,15000,21,45000,3,111,2,10,2,1,15000,0
11734,734,100000,90,60000,29,350,1,11,14,0,8500,0
11735,735,15000,85,61000,17,211,3,3,7,0,12000,1
11736,736,72000,51,60000,19,321,5,9,0,1,12000,0
11737,737,20000,43,40000,12,261,0,6,1,0,0,0
11738,738,23000,31,35000,9,259,4,7,4,0,19000,0
11739,739,12000,29,45000,7,183,1,10,2,0,16000,0
11740,740,35000,189,70000,30,269,5,4,10,1,11000,1
11741,741,77000,31,60000,7,311,2,8,2,0,11000,1
11742,742,50000,31,65000,9,208,0,2,11,0,0,0
11743,743,29000,51,55000,16,291,1,6,12,0,14000,1
11744,744,81000,62,70000,18,196,2,6,3,0,9000,0
11745,745,13000,83,55000,12,138,4,3,1,1,19000,1
11746,746,70000,32,50000,9,173,0,2,12,0,0,0
11747,747,54000,51,75000,9,275,6,9,0,1,7000,0
11748,748,72000,46,40000,12,271,1,7,2,0,19000,1
11749,749,14000,103,30000,22,318,1,11,4,1,22000,1
11750,750,20000,111,61000,29,201,6,5,11,0,14000,0
11751,751,20000,13,60000,4,125,0,3,0,0,0,0
11752,752,25000,40,55000,20,264,6,4,2,0,9000,0
11753,753,15000,21,45000,3,111,2,10,2,1,15000,0
11754,754,100000,90,60000,29,350,1,11,14,0,8500,0
11755,755,15000,85,61000,17,211,3,3,7,0,12000,1
11756,756,72000,51,60000,19,321,5,9,0,1,12000,0
11757,757,20000,43,40000,12,261,0,6,1,0,0,0
11758,758,23000,31,35000,9,259,4,7,4,0,19000,0
11759,759,12000,29,45000,7,183,1,10,2,0,16000,0
11760,760,35000,189,70000,30,269,5,4,10,1,11000,1
11761,761,77000,31,60000,7,311,2,8,2,0,11000,1
11762,762,50000,31,65000,9,208,0,2,11,0,0,0
11763,763,29000,51,55000,16,291,1,6,12,0,14000,1
11764,764,81000,62,70000,18,196,2,6,3,0,9000,0
11765,765,13000,83,55000,12,138,4,3,1,1,19000,1
11766,766,70000,32,50000,9,173,0,2,12,0,0,0
11767,767,54000,51,75000,9,275,6,9,0,1,7000,0
11768,768,72000,46,40000,12,271,1,7,2,0,19000,1
11769,769,14000,103,30000,22,318,1,11,4,1,22000,1
11770,770,20000,111,61000,29,201,6,5,11,0,14000,0
11771,771,20000,13,60000,4,125,0,3,0,0,0,0
11772,772,25000,40,55000,20,264,6,4,2,0,9000,0
11773,773,15000,21,45000,3,111,2,10,2,1,15000,0
11774,774,100000,90,60000,29,350,1,11,14,0,8500,0
11775,775,15000,85,61000,17,211,3,3,7,0,12000,1
11776,776,72000,51,60000,19,321,5,9,0,1,12000,0
11777,777,20000,43,40000,12,261,0,6,1,0,0,0
11778,778,23000,31,35000,9,259,4,7,4,0,19000,0
11779,779,12000,29,45000,7,183,1,10,2,0,16000,0
11780,780,35000,189,70000,30,269,5,4,10,1,11000,1
11781,781,77000,31,60000,7,311,2,8,2,0,11000,1
11782,782,50000,31,65000,9,208,0,2,11,0,0,0
11783,783,29000,51,55000,16,291,1,6,12,0,14000,1
11784,784,81000,62,70000,18,196,2,6,3,0,9000,0
11785,785,13000,83,55000,12,138,4,3,1,1,19000,1
11786,786,70000,32,50000,9,173,0,2,12,0,0,0
11787,787,54000,51,75000,9,275,6,9,0,1,7000,0
11788,788,72000,46,40000,12,271,1,7,2,0,19000,1
11789,789,14000,103,30000,22,318,1,11,4,1,22000,1
11790,790,20000,111,61000,29,201,6,5,11,0,14000,0
11791,791,20000,13,60000,4,125,0,3,0,0,0,0
11792,792,25000,40,55000,20,264,6,4,2,0,9000,0
11793,793,15000,21,45000,3,111,2,10,2,1,15000,0
11794,794,100000,90,60000,29,350,1,11,14,0,8500,0
11795,795,15000,85,61000,17,211,3,3,7,0,12000,1
11796,796,72000,51,60000,19,321,5,9,0,1,12000,0
11797,797,20000,43,40000,12,261,0,6,1,0,0,0
11798,798,23000,31,35000,9,259,4,7,4,0,19000,0
11799,799,12000,29,45000,7,183,1,10,2,0,16000,0
11800,800,35000,189,70000,30,269,5,4,10,1,11000,1
11801,801,77000,31,60000,7,311,2,8,2,0,11000,1
11802,802,50000,31,65000,9,208,0,2,11,0,0,0
11803,803,29000,51,55000,16,291,1,6,12,0,14000,1
11804,804,81000,62,70000,18,196,2,6,3,0,9000,0
11805,805,13000,83,55000,12,138,4,3,1,1,19000,1
11806,806,70000,32,50000,9,173,0,2,12,0,0,0
11807,807,54000,51,75000,9,275,6,9,0,1,7000,0
11808,808,72000,46,40000,12,271,1,7,2,0,19000,1
11809,809,14000,103,30000,22,318,1,11,4,1,22000,1
11810,810,20000,111,61000,29,201,6,5,11,0,14000,0
11811,811,20000,13,60000,4,125,0,3,0,0,0,0
11812,812,25000,40,55000,20,264,6,4,2,0,9000,0
11813,813,15000,21,45000,3,111,2,10,2,1,15000,0
11814,814,100000,90,60000,29,350,1,11,14,0,8500,0
11815,815,15000,85,61000,17,211,3,3,7,0,12000,1
11816,816,72000,51,60000,19,321,5,9,0,1,12000,0
11817,817,20000,43,40000,12,261,0,6,1,0,0,0
11818,818,23000,31,35000,9,259,4,7,4,0,19000,0
11819,819,12000,29,45000,7,183,1,10,2,0,16000,0
11820,820,35000,189,70000,30,269,5,4,10,1,11000,1
11821,821,77000,31,60000,7,311,2,8,2,0,11000,1
11822,822,50000,31,65000,9,208,0,2,11,0,0,0
11823,823,29000,51,55000,16,291,1,6,12,0,14000,1
11824,824,81000,62,70000,18,196,2,6,3,0,9000,0
11825,825,13000,83,55000,12,138,4,3,1,1,19000,1
11826,826,70000,32,50000,9,173,0,2,12,0,0,0
11827,827,54000,51,75000,9,275,6,9,0,1,7000,0
11828,828,72000,46,40000,12,271,1,7,2,0,19000,1
11829,829,14000,103,30000,22,318,1,11,4,1,22000,1
11830,830,20000,111,61000,29,201,6,5,11,0,14000,0
11831,831,20000,13,60000,4,125,0,3,0,0,0,0
11832,832,25000,40,55000,20,264,6,4,2,0,9000,0
11833,833,15000,21,45000,3,111,2,10,2,1,15000,0
11834,834,100000,90,60000,29,350,1,11,14,0,8500,0
11835,835,15000,85,61000,17,211,3,3,7,0,12000,1
11836,836,72000,51,60000,19,321,5,9,0,1,12000,0
11837,837,20000,43,40000,12,261,0,6,1,0,0,0
11838,838,23000,31,35000,9,259,4,7,4,0,19000,0
11839,839,12000,29,45000,7,183,1,10,2,0,16000,0
11840,840,35000,189,70000,30,269,5,4,10,1,11000,1
11841,841,77000,31,60000,7,311,2,8,2,0,11000,1
11842,842,50000,31,65000,9,208,0,2,11,0,0,0
11843,843,29000,51,55000,16,291,1,6,12,0,14000,1
11844,844,81000,62,70000,18,196,2,6,3,0,9000,0
11845,845,13000,83,55000,12,138,4,3,1,1,19000,1
11846,846,70000,32,50000,9,173,0,2,12,0,0,0
11847,847,54000,51,75000,9,275,6,9,0,1,7000,0
11848,848,72000,46,40000,12,271,1,7,2,0,19000,1
11849,849,14000,103,30000,22,318,1,11,4,1,22000,1
11850,850,20000,111,61000,29,201,6,5,11,0,14000,0
11851,851,20000,13,60000,4,125,0,3,0,0,0,0
11852,852,25000,40,55000,20,264,6,4,2,0,9000,0
11853,853,15000,21,45000,3,111,2,10,2,1,15000,0
11854,854,100000,90,60000,29,350,1,11,14,0,8500,0
11855,855,15000,85,61000,17,211,3,3,7,0,12000,1
11856,856,72000,51,60000,19,321,5,9,0,1,12000,0
11857,857,20000,43,40000,12,261,0,6,1,0,0,0
11858,858,23000,31,35000,9,259,4,7,4,0,19000,0
11859,859,12000,29,45000,7,183,1,10,2,0,16000,0
11860,860,35000,189,70000,30,269,5,4,10,1,11000,1
11861,861,77000,31,60000,7,311,2,8,2,0,11000,1
11862,862,50000,31,65000,9,208,0,2,11,0,0,0
11863,863,29000,51,55000,16,291,1,6,12,0,14000,1
11864,864,81000,62,70000,18,196,2,6,3,0,9000,0
11865,865,13000,83,55000,12,138,4,3,1,1,19000,1
11866,866,70000,32,50000,9,173,0,2,12,0,0,0
11867,867,54000,51,75000,9,275,6,9,0,1,7000,0
11868,868,72000,46,40000,12,271,1,7,2,0,19000,1
11869,869,14000,103,30000,22,318,1,11,4,1,22000,1
11870,870,20000,111,61000,29,201,6,5,11,0,14000,0
11871,871,20000,13,60000,4,125,0,3,0,0,0,0
11872,872,25000,40,55000,20,264,6,4,2,0,9000,0
11873,873,15000,21,45000,3,111,2,10,2,1,15000,0
11874,874,100000,90,60000,29,350,1,11,14,0,8500,0
11875,875,15000,85,61000,17,211,3,3,7,0,12000,1
11876,876,72000,51,60000,19,321,5,9,0,1,12000,0
11877,877,20000,43,40000,12,261,0,6,1,0,0,0
11878,878,23000,31,35000,9,259,4,7,4,0,19000,0
11879,879,12000,29,45000,7,183,1,10,2,0,16000,0
11880,880,35000,189,70000,30,269,5,4,10,1,11000,1
11881,881,77000,31,60000,7,311,2,8,2,0,11000,1
11882,882,50000,31,65000,9,208,0,2,11,0,0,0
11883,883,29000,51,55000,16,291,1,6,12,0,14000,1
11884,884,81000,62,70000,18,196,2,6,3,0,9000,0
11885,885,13000,83,55000,12,138,4,3,1,1,19000,1
11886,886,70000,32,50000,9,173,0,2,12,0,0,0
11887,887,54000,51,75000,9,275,6,9,0,1,7000,0
11888,888,72000,46,40000,12,271,1,7,2,0,19000,1
11889,889,14000,103,30000,22,318,1,11,4,1,22000,1
11890,890,20000,111,61000,29,201,6,5,11,0,14000,0
11891,891,20000,13,60000,4,125,0,3,0,0,0,0
11892,892,25000,40,55000,20,264,6,4,2,0,9000,0
11893,893,15000,21,45000,3,111,2,10,2,1,15000,0
11894,894,100000,90,60000,29,350,1,11,14,0,8500,0
11895,895,15000,85,61000,17,211,3,3,7,0,12000,1
11896,896,72000,51,60000,19,321,5,9,0,1,12000,0
11897,897,20000,43,40000,12,261,0,6,1,0,0,0
11898,898,23000,31,35000,9,259,4,7,4,0,19000,0
11899,899,12000,29,45000,7,183,1,10,2,0,16000,0
11900,900,35000,189,70000,30,269,5,4,10,1,11000,1
11901,901,77000,31,60000,7,311,2,8,2,0,11000,1
11902,902,50000,31,65000,9,208,0,2,11,0,0,0
11903,903,29000,51,55000,16,291,1,6,12,0,14000,1
11904,904,81000,62,70000,18,196,2,6,3,0,9000,0
11905,905,13000,83,55000,12,138,4,3,1,1,19000,1
11906,906,70000,32,50000,9,173,0,2,12,0,0,0
11907,907,54000,51,75000,9,275,6,9,0,1,7000,0
11908,908,72000,46,40000,12,271,1,7,2,0,19000,1
11909,909,14000,103,30000,22,318,1,11,4,1,22000,1
11910,910,20000,111,61000,29,201,6,5,11,0,14000,0
11911,911,20000,13,60000,4,125,0,3,0,0,0,0
11912,912,25000,40,55000,20,264,6,4,2,0,9000,0
11913,913,15000,21,45000,3,111,2,10,2,1,15000,0
11914,914,100000,90,60000,29,350,1,11,14,0,8500,0
11915,915,15000,85,61000,17,211,3,3,7,0,12000,1
11916,916,72000,51,60000,19,321,5,9,0,1,12000,0
11917,917,20000,43,40000,12,261,0,6,1,0,0,0
11918,918,23000,31,35000,9,259,4,7,4,0,19000,0
11919,919,12000,29,45000,7,183,1,10,2,0,16000,0
11920,920,35000,189,70000,30,269,5,4,10,1,11000,1
11921,921,77000,31,60000,7,311,2,8,2,0,11000,1
11922,922,50000,31,65000,9,208,0,2,11,0,0,0
11923,923,29000,51,55000,16,291,1,6,12,0,14000,1
11924,924,81000,62,70000,18,196,2,6,3,0,9000,0
11925,925,13000,83,55000,12,138,4,3,1,1,19000,1
11926,926,70000,32,50000,9,173,0,2,12,0,0,0
11927,927,54000,51,75000,9,275,6,9,0,1,7000,0
11928,928,72000,46,40000,12,271,1,7,2,0,19000,1
11929,929,14000,103,30000,22,318,1,11,4,1,22000,1
11930,930,20000,111,61000,29,201,6,5,11,0,14000,0
11931,931,20000,13,60000,4,125,0,3,0,0,0,0
11932,932,25000,40,55000,20,264,6,4,2,0,9000,0
11933,933,15000,21,45000,3,111,2,10,2,1,15000,0
11934,934,100000,90,60000,29,350,1,11,14,0,8500,0
11935,935,15000,85,61000,17,211,3,3,7,0,12000,1
11936,936,72000,51,60000,19,321,5,9,0,1,12000,0
11937,937,20000,43,40000,12,261,0,6,1,0,0,0
11938,938,23000,31,35000,9,259,4,7,4,0,19000,0
11939,939,12000,29,45000,7,183,1,10,2,0,16000,0
11940,940,35000,189,70000,30,269,5,4,10,1,11000,1
11941,941,77000,31,60000,7,311,2,8,2,0,11000,1
11942,942,50000,31,65000,9,208,0,2,11,0,0,0
11943,943,29000,51,55000,16,291,1,6,12,0,14000,1
11944,944,81000,62,70000,18,196,2,6,3,0,9000,0
11945,945,13000,83,55000,12,138,4,3,1,1,19000,1
11946,946,70000,32,50000,9,173,0,2,12,0,0,0
11947,947,54000,51,75000,9,275,6,9,0,1,7000,0
11948,948,72000,46,40000,12,271,1,7,2,0,19000,1
11949,949,14000,103,30000,22,318,1,11,4,1,22000,1
11950,950,20000,111,61000,29,201,6,5,11,0,14000,0
11951,951,20000,13,60000,4,125,0,3,0,0,0,0
11952,952,25000,40,55000,20,264,6,4,2,0,9000,0
11953,953,15000,21,45000,3,111,2,10,2,1,15000,0
11954,954,100000,90,60000,29,350,1,11,14,0,8500,0
11955,955,15000,85,61000,17,211,3,3,7,0,12000,1
11956,956,72000,51,60000,19,321,5,9,0,1,12000,0
11957,957,20000,43,40000,12,261,0,6,1,0,0,0
11958,958,23000,31,35000,9,259,4,7,4,0,19000,0
11959,959,12000,29,45000,7,183,1,10,2,0,16000,0
11960,960,35000,189,70000,30,269,5,4,10,1,11000,1
11961,961,77000,31,60000,7,311,2,8,2,0,11000,1
11962,962,50000,31,65000,9,208,0,2,11,0,0,0
11963,963,29000,51,55000,16,291,1,6,12,0,14000,1
11964,964,81000,62,70000,18,196,2,6,3,0,9000,0
11965,965,13000,83,55000,12,138,4,3,1,1,19000,1
11966,966,70000,32,50000,9,173,0,2,12,0,0,0
11967,967,54000,51,75000,9,275,6,9,0,1,7000,0
11968,968,72000,46,40000,12,271,1,7,2,0,19000,1
11969,969,14000,103,30000,22,318,1,11,4,1,22000,1
11970,970,20000,111,61000,29,201,6,5,11,0,14000,0
11971,971,20000,13,60000,4,125,0,3,0,0,0,0
11972,972,25000,40,55000,20,264,6,4,2,0,9000,0
11973,973,15000,21,45000,3,111,2,10,2,1,15000,0
11974,974,100000,90,60000,29,350,1,11,14,0,8500,0
11975,975,15000,85,61000,17,211,3,3,7,0,12000,1
11976,976,72000,51,60000,19,321,5,9,0,1,12000,0
11977,977,20000,43,40000,12,261,0,6,1,0,0,0
11978,978,23000,31,35000,9,259,4,7,4,0,19000,0
11979,979,12000,29,45000,7,183,1,10,2,0,16000,0
11980,980,35000,189,70000,30,269,5,4,10,1,11000,1
11981,981,77000,31,60000,7,311,2,8,2,0,11000,1
11982,982,50000,31,65000,9,208,0,2,11,0,0,0
11983,983,29000,51,55000,16,291,1,6,12,0,14000,1
11984,984,81000,62,70000,18,196,2,6,3,0,9000,0
11985,985,13000,83,55000,12,138,4,3,1,1,19000,1
11986,986,70000,32,50000,9,173,0,2,12,0,0,0
11987,987,54000,51,75000,9,275,6,9,0,1,7000,0
11988,988,72000,46,40000,12,271,1,7,2,0,19000,1
11989,989,14000,103,30000,22,318,1,11,4,1,22000,1
11990,990,20000,111,61000,29,201,6,5,11,0,14000,0
11991,991,20000,13,60000,4,125,0,3,0,0,0,0
11992,992,25000,40,55000,20,264,6,4,2,0,9000,0
11993,993,15000,21,45000,3,111,2,10,2,1,15000,0
11994,994,100000,90,60000,29,350,1,11,14,0,8500,0
11995,995,15000,85,61000,17,211,3,3,7,0,12000,1
11996,996,72000,51,60000,19,321,5,9,0,1,12000,0
11997,997,20000,43,40000,12,261,0,6,1,0,0,0
11998,998,23000,31,35000,9,259,4,7,4,0,19000,0
11999,999,12000,29,45000,7,183,1,10,2,0,16000,0
12000,1000,35000,189,70000,30,269,5,4,10,1,11000,1
12001,1001,77000,31,60000,7,311,2,8,2,0,11000,1
12002,1002,50000,31,65000,9,208,0,2,11,0,0,0
12003,1003,29000,51,55000,16,291,1,6,12,0,14000,1
12004,1004,81000,62,70000,18,196,2,6,3,0,9000,0
12005,1005,13000,83,55000,12,138,4,3,1,1,19000,1
12006,1006,70000,32,50000,9,173,0,2,12,0,0,0
12007,1007,54000,51,75000,9,275,6,9,0,1,7000,0
12008,1008,72000,46,40000,12,271,1,7,2,0,19000,1
12009,1009,14000,103,30000,22,318,1,11,4,1,22000,1
12010,1010,20000,111,61000,29,201,6,5,11,0,14000,0
12011,1011,20000,13,60000,4,125,0,3,0,0,0,0
12012,1012,25000,40,55000,20,264,6,4,2,0,9000,0
12013,1013,15000,21,45000,3,111,2,10,2,1,15000,0
12014,1014,100000,90,60000,29,350,1,11,14,0,8500,0
12015,1015,15000,85,61000,17,211,3,3,7,0,12000,1
12016,1016,72000,51,60000,19,321,5,9,0,1,12000,0
12017,1017,20000,43,40000,12,261,0,6,1,0,0,0
12018,1018,23000,31,35000,9,259,4,7,4,0,19000,0
12019,1019,12000,29,45000,7,183,1,10,2,0,16000,0
12020,1020,35000,189,70000,30,269,5,4,10,1,11000,1
12021,1021,77000,31,60000,7,311,2,8,2,0,11000,1
12022,1022,50000,31,65000,9,208,0,2,11,0,0,0
12023,1023,29000,51,55000,16,291,1,6,12,0,14000,1
12024,1024,81000,62,70000,18,196,2,6,3,0,9000,0
12025,1025,13000,83,55000,12,138,4,3,1,1,19000,1
12026,1026,70000,32,50000,9,173,0,2,12,0,0,0
12027,1027,54000,51,75000,9,275,6,9,0,1,7000,0
12028,1028,72000,46,40000,12,271,1,7,2,0,19000,1
12029,1029,14000,103,30000,22,318,1,11,4,1,22000,1
12030,1030,20000,111,61000,29,201,6,5,11,0,14000,0
12031,1031,20000,13,60000,4,125,0,3,0,0,0,0
12032,1032,25000,40,55000,20,264,6,4,2,0,9000,0
12033,1033,15000,21,45000,3,111,2,10,2,1,15000,0
12034,1034,100000,90,60000,29,350,1,11,14,0,8500,0
12035,1035,15000,85,61000,17,211,3,3,7,0,12000,1
12036,1036,72000,51,60000,19,321,5,9,0,1,12000,0
12037,1037,20000,43,40000,12,261,0,6,1,0,0,0
12038,1038,23000,31,35000,9,259,4,7,4,0,19000,0
12039,1039,12000,29,45000,7,183,1,10,2,0,16000,0
12040,1040,35000,189,70000,30,269,5,4,10,1,11000,1
12041,1041,77000,31,60000,7,311,2,8,2,0,11000,1
